time,carts_cpu,carts-db_cpu,catalogue_cpu,catalogue-db_cpu,front-end_cpu,orders_cpu,orders-db_cpu,payment_cpu,queue-master_cpu,rabbitmq_cpu,rabbitmq-exporter_cpu,session-db_cpu,shipping_cpu,user_cpu,user-db_cpu,carts_mem,carts-db_mem,catalogue_mem,catalogue-db_mem,front-end_mem,orders_mem,orders-db_mem,payment_mem,queue-master_mem,rabbitmq_mem,rabbitmq-exporter_mem,session-db_mem,shipping_mem,user_mem,user-db_mem,carts-db_diskio,catalogue-db_diskio,orders-db_diskio,queue-master_diskio,rabbitmq_diskio,session-db_diskio,user_diskio,user-db_diskio,carts_socket,carts-db_socket,catalogue_socket,catalogue-db_socket,front-end_socket,orders_socket,orders-db_socket,payment_socket,queue-master_socket,rabbitmq_socket,rabbitmq-exporter_socket,session-db_socket,shipping_socket,user_socket,user-db_socket,carts_workload,catalogue_workload,front-end_workload,orders_workload,payment_workload,shipping_workload,user_workload,carts_latency-50,catalogue_latency-50,front-end_latency-50,orders_latency-50,payment_latency-50,shipping_latency-50,user_latency-50,carts_latency-90,catalogue_latency-90,front-end_latency-90,orders_latency-90,payment_latency-90,shipping_latency-90,user_latency-90
1705783592,1.106720419928354,2.6212519526891445,0.1822182541476429,0.19614697815196605,4.464881230985252,1.8904033416698056,0.4710213776722107,0.06282056353028596,0.4441884507458232,0.888809389625349,0,0.268895440999302,0.3720047414431896,1.1401954795356506,1.3028807307219399,208596992,77897728,5976064,425590784,102944768,334966784,39133184,4526080,280080384,92569600,4718592,3010560,301924352,8851456,44195840,2038402.1423789335,0,863887.2962568599,48394.62413232906,0,0,0,1091211.4292405879,12,8,8,4,7,14,6,6,3,11,1,3,6,31,16,6.133,3.4,23.067,1.133,1.267,1.267,14.733,0.013663594470046083,0.0030952380952380953,0.030641592920353986,0.028703703703703707,0.0022537313432835823,0.0030439560439560437,0.006203883495145631,0.023064516129032257,0.004771428571428572,0.08137010676156582,0.04574074074074074,0.004450746268656717,0.004679120879120879,0.009302912621359223
1705783593,0.9780733333333399,2.6212519526891445,0.1822182541476429,0.20017199206791383,4.464881230985252,1.8904033416698056,0.4710213776722107,0.07623903068920654,0.4441884507458232,0.888809389625349,0,0.268895440999302,0.3720047414431896,1.1401954795356506,1.3028807307219399,208596992,77897728,5976064,425590784,102944768,334966784,39133184,4530176,280080384,92569600,4718592,3010560,301924352,8851456,44195840,2038402.1423789335,0,863887.2962568599,48394.62413232906,0,0,0,1091211.4292405879,12,8,8,4,7,14,6,6,3,11,1,3,6,31,16,6.133,3.4,23.067,1.133,1.6,1.267,14.733,0.013663594470046083,0.0030952380952380953,0.030641592920353986,0.028703703703703707,0.0022424242424242424,0.0030439560439560437,0.006203883495145631,0.023064516129032257,0.004771428571428571,0.08137010676156582,0.04574074074074074,0.004448484848484848,0.004679120879120879,0.009302912621359223
1705783594,0.9780733333333399,2.6212519526891445,0.1822182541476429,0.2041970059838616,4.464881230985252,1.6381080112423962,0.4710213776722107,0.08947513748590638,0.4441884507458232,0.888809389625349,0,0.268895440999302,0.3720047414431896,1.1401954795356506,1.3028807307219399,208596992,77897728,5976064,425590784,102944768,334966784,39133184,4530176,280080384,92569600,4718592,3010560,301924352,8851456,44195840,2038402.1423789335,0,863887.2962568599,48394.62413232906,0,0,0,1091211.4292405879,12,8,8,4,7,14,6,6,3,11,1,3,6,31,16,6.133,3.4,23.067,1.133,1.6,1.6,14.733,0.013663594470046083,0.0030952380952380953,0.030641592920353986,0.028703703703703707,0.0022424242424242424,0.003043010752688172,0.006203883495145631,0.023064516129032257,0.004771428571428571,0.08137010676156582,0.04574074074074074,0.004448484848484848,0.00467741935483871,0.009302912621359223
1705783595,0.9780733333333399,2.6212519526891445,0.1822182541476429,0.24150083495686542,4.464881230985252,1.764506059847017,0.4710213776722107,0.08947513748590638,0.4441884507458232,0.888809389625349,0,0.2801295849368388,0.3720047414431896,1.1401954795356506,1.313663148720084,208596992,77897728,5976064,425590784,102944768,335155200,39133184,4530176,280080384,92569600,4718592,2879488,301924352,8851456,44183552,2038402.1423789335,0,863887.2962568599,48394.62413232906,0,0,0,1575474.1648824299,12,8,8,4,7,14,6,6,3,11,1,3,6,31,16,6.667,3.4,23.067,1.667,2.133,2.133,16.333,0.013819444444444443,0.0030952380952380953,0.030641592920353986,0.03080357142857143,0.002166666666666667,0.003069767441860465,0.006279527559055118,0.02309722222222222,0.004771428571428571,0.08137010676156582,0.04616071428571429,0.0044333333333333325,0.004725581395348838,0.009350393700787402
1705783596,0.9780733333333399,2.6212519526891445,0.1822182541476429,0.2027963011411118,4.464881230985252,1.764506059847017,0.4710213776722107,0.08947513748590638,0.4441884507458232,0.888809389625349,0,0.2801295849368388,0.3720047414431896,0.6447673455516935,1.313663148720084,208596992,77897728,5976064,425590784,102944768,335155200,39133184,4530176,280080384,92569600,4718592,2879488,301924352,8843264,44183552,2038402.1423789335,0,863887.2962568599,48394.62413232906,0,0,0,1575474.1648824299,12,8,8,4,7,14,6,6,3,11,1,3,6,31,16,6.667,3.4,23.067,1.667,2.133,2.133,16.333,0.013819444444444443,0.0030952380952380953,0.030641592920353986,0.03080357142857143,0.002166666666666667,0.003069767441860465,0.006279527559055118,0.02309722222222222,0.004771428571428571,0.08137010676156582,0.04616071428571429,0.0044333333333333325,0.004725581395348838,0.009350393700787402
1705783597,1.1246309017250742,2.6212519526891445,0.1822182541476429,0.19877128722516402,4.464881230985252,1.764506059847017,0.4710213776722107,0.08947513748590638,0.4441884507458232,0.888809389625349,0,0.2801295849368388,0.3720047414431896,0.6615350189595339,1.313663148720084,208596992,77897728,5976064,425590784,102944768,335155200,39133184,4530176,280080384,92569600,4718592,2879488,301924352,8843264,44183552,2038402.1423789335,0,863887.2962568599,48394.62413232906,0,0,0,1575474.1648824299,12,8,8,4,7,14,6,6,3,11,1,3,6,31,16,6.667,3.4,23.067,1.667,2.133,2.133,16.333,0.013819444444444443,0.0030952380952380953,0.030641592920353986,0.03080357142857143,0.002166666666666667,0.003069767441860465,0.006279527559055118,0.02309722222222222,0.004771428571428571,0.08137010676156582,0.04616071428571429,0.0044333333333333325,0.004725581395348838,0.009350393700787402
1705783598,1.1018440292101634,2.6212519526891445,0.11009500000000118,0.1947462733092163,3.692233533963254,1.764506059847017,0.4710213776722107,0.08947513748590638,0.4441884507458232,0.888809389625349,0.00010117145899893769,0.2801295849368388,0.30524384053194126,0.6783026923673746,1.313663148720084,208596992,77897728,5976064,425590784,102944768,335155200,39133184,4530176,280080384,92569600,4718592,2879488,301924352,8843264,44183552,2038402.1423789335,0,863887.2962568599,48394.62413232906,0,0,0,1575474.1648824299,12,8,8,4,7,14,6,6,3,11,1,3,6,31,16,10.4,3.733,24.333,2.133,2.133,2.133,19.467,0.014170258620689656,0.0030952380952380953,0.03105413105413106,0.031363636363636364,0.002166666666666667,0.003069767441860465,0.006209514170040486,0.02314439655172414,0.004771428571428571,0.08118279569892475,0.04627272727272728,0.0044333333333333325,0.004725581395348838,0.009339068825910932
1705783599,1.0790571566952525,2.6212519526891445,0.11009500000000118,0.1907212593932685,4.742700162794121,1.764506059847017,0.4710213776722107,0.08947513748590638,0.4441884507458232,0.888809389625349,0.00010117145899893769,0.2801295849368388,0.40379948914432784,0.6950703657752151,1.313663148720084,208596992,77897728,5976064,425590784,109768704,335155200,39133184,4530176,280080384,92569600,4718592,2879488,301924352,8843264,44183552,2038402.1423789335,0,863887.2962568599,48394.62413232906,0,0,0,1575474.1648824299,12,8,8,4,7,14,6,6,3,11,1,3,6,31,16,10.4,3.733,25.467,2.133,2.133,2.133,19.467,0.014170258620689656,0.0030952380952380953,0.03150969529085872,0.031363636363636364,0.002166666666666667,0.003069767441860465,0.006209514170040486,0.02314439655172414,0.004771428571428571,0.08108303249097475,0.04627272727272728,0.0044333333333333325,0.004725581395348838,0.009339068825910932
1705783600,1.6145157456922392,2.189992942456497,0.15697117843755704,0.18669624547732075,4.742700162794121,1.764506059847017,0.4710213776722107,0.08947513748590638,0.7867311546169258,0.7607591146450192,0.00010117145899893769,0.2801295849368388,0.40379948914432784,0.7118380391830557,1.313663148720084,208650240,77897728,5976064,425590784,109768704,335155200,39133184,4530176,280330240,92569600,4718592,2879488,301924352,8843264,44183552,1199136.1106617432,0,863887.2962568599,63141.667951287185,0,0,0,1575474.1648824299,11,8,8,4,7,14,6,6,3,11,1,3,6,31,16,10.4,3.733,25.467,2.133,2.133,2.133,19.467,0.014170258620689656,0.0030952380952380953,0.03150969529085872,0.031363636363636364,0.002166666666666667,0.003069767441860465,0.006209514170040486,0.02314439655172414,0.004771428571428571,0.08108303249097475,0.04627272727272728,0.0044333333333333325,0.004725581395348838,0.009339068825910932
1705783601,1.6145157456922392,2.1779186387814486,0.16029725005878612,0.182671231561373,4.742700162794121,1.764506059847017,0.4710213776722107,0.08947513748590638,0.7867311546169258,0.74594562481793,0.00013373689026536563,0.2801295849368388,0.40379948914432784,0.7286057125908963,1.313663148720084,208650240,77897728,5976064,425590784,109768704,335155200,39133184,4530176,280330240,92569600,4718592,2879488,301924352,8843264,44183552,1192524.7954985055,0,863887.2962568599,63141.667951287185,0,0,0,1575474.1648824299,11,8,8,4,7,14,6,6,3,11,1,3,6,31,16,10.4,3.733,25.467,2.133,2.133,2.133,19.467,0.014170258620689656,0.0030952380952380953,0.03150969529085872,0.031363636363636364,0.002166666666666667,0.003069767441860465,0.006209514170040486,0.02314439655172414,0.004771428571428571,0.08108303249097475,0.04627272727272728,0.0044333333333333325,0.004725581395348838,0.009339068825910932
1705783602,1.6145157456922392,2.134949586557077,0.16362332168001525,0.17864621764542524,4.742700162794121,1.764506059847017,0.4710213776722107,0.08947513748590638,0.7867311546169258,0.731132134990841,0.00013373689026536563,0.2801295849368388,0.40379948914432784,0.7453733859987368,1.2870094797178064,208650240,77897728,5976064,425590784,109768704,335155200,39133184,4530176,280330240,92569600,4718592,2879488,301924352,8843264,44183552,1168996.9835296876,0,863887.2962568599,63141.667951287185,0,0,0,1862433.8624338626,11,8,8,4,7,14,6,6,3,11,1,3,6,31,16,10.4,3.733,25.467,2.133,2.133,2.133,19.467,0.014170258620689656,0.0030952380952380953,0.03150969529085872,0.031363636363636364,0.002166666666666667,0.003069767441860465,0.006209514170040486,0.02314439655172414,0.004771428571428571,0.08108303249097475,0.04627272727272728,0.0044333333333333325,0.004725581395348838,0.009339068825910932
1705783603,1.6145157456922392,3.0000733264320294,0.1669493933012444,0.17462120372947748,4.742700162794121,1.575875649426534,0.45280265042979956,0.08947513748590638,0.7867311546169258,0.7163186451637519,0.00013373689026536563,0.2801295849368388,0.40379948914432784,0.7621410594065774,1.2870094797178064,208650240,77946880,5976064,425590784,109768704,335155200,39133184,4530176,280330240,92569600,4718592,2879488,301924352,8843264,44183552,1528226.3630089718,0,880229.2263610315,63141.667951287185,0,0,0,1862433.8624338626,11,8,8,4,7,14,6,6,3,11,1,3,6,31,16,10.4,3.733,25.467,2.133,2.133,2.133,19.467,0.014170258620689656,0.0030952380952380953,0.03150969529085872,0.031363636363636364,0.002166666666666667,0.003069767441860465,0.006209514170040486,0.02314439655172414,0.004771428571428571,0.08108303249097475,0.04627272727272728,0.0044333333333333325,0.004725581395348838,0.009339068825910932
1705783604,1.6145157456922392,3.0000733264320294,0.17027546492247347,0.17059618981352972,4.742700162794121,1.6064472762802116,0.4438119888637532,0.08947513748590638,0.7867311546169258,0.5334350000000043,0.00013373689026536563,0.2801295849368388,0.40379948914432784,0.778908732814418,1.2870094797178064,208650240,77946880,5976064,425590784,109768704,335155200,39137280,4530176,280330240,92569600,4718592,2879488,301924352,8843264,44183552,1528226.3630089718,0,739446.6678266922,63141.667951287185,0,0,0,1862433.8624338626,11,8,8,4,7,14,6,6,3,11,1,3,6,31,16,10.4,3.733,25.467,2.133,2.133,2.133,19.467,0.014170258620689656,0.0030952380952380953,0.03150969529085872,0.031363636363636364,0.002166666666666667,0.003069767441860465,0.006209514170040486,0.02314439655172414,0.004771428571428571,0.08108303249097475,0.04627272727272728,0.0044333333333333325,0.004725581395348838,0.009339068825910932
1705783605,1.6145157456922392,3.0000733264320294,0.19956429727374683,0.166571175897582,4.812241661551055,1.834297611220673,0.4438119888637532,0.08947513748590638,0.7867311546169258,0.5334350000000043,0.00013373689026536563,0.2801295849368388,0.40379948914432784,0.7956764062222584,1.2870094797178064,208650240,77946880,5976064,425590784,109768704,335155200,39137280,4530176,280330240,92569600,4718592,2879488,301924352,8843264,44183552,1528226.3630089718,0,739446.6678266922,63141.667951287185,0,0,0,1862433.8624338626,11,8,8,4,7,14,6,6,3,11,1,3,6,31,16,10.4,3.733,25.467,2.133,2.133,2.133,19.467,0.014170258620689656,0.0030952380952380953,0.03150969529085872,0.031363636363636364,0.002166666666666667,0.003069767441860465,0.006209514170040486,0.02314439655172414,0.004771428571428571,0.08108303249097475,0.04627272727272728,0.0044333333333333325,0.004725581395348838,0.009339068825910932
1705783606,1.6145157456922392,3.0000733264320294,0.19956429727374683,0.16254616198163424,4.812241661551055,1.834297611220673,0.4438119888637532,0.08947513748590638,0.7867311546169258,0.5334350000000043,0.00013373689026536563,0.2801295849368388,0.3724518298939876,0.812444079630099,1.2870094797178064,208650240,77946880,5976064,425590784,109768704,335155200,39137280,4530176,280330240,92569600,4718592,2879488,301924352,8843264,44183552,1528226.3630089718,0,739446.6678266922,63141.667951287185,0,0,0,1862433.8624338626,11,8,8,4,7,14,6,6,3,11,1,3,6,31,16,10.4,4.533,25.467,2.133,2.133,2.133,19.467,0.014170258620689656,0.0030883977900552488,0.03150969529085872,0.031363636363636364,0.002166666666666667,0.003069767441860465,0.006209514170040486,0.02314439655172414,0.004759116022099448,0.08108303249097475,0.04627272727272728,0.0044333333333333325,0.004725581395348838,0.009339068825910932
1705783607,1.6145157456922392,3.0000733264320294,0.19956429727374683,0.15852114806568646,4.812241661551055,1.834297611220673,0.4438119888637532,0.08947513748590638,0.7867311546169258,0.5334350000000043,0.00013373689026536563,0.2809760716130139,0.3724518298939876,0.8292117530379397,1.2870094797178064,208650240,77946880,5976064,425590784,109768704,335155200,39137280,4530176,280330240,92569600,4718592,2883584,301924352,8843264,44183552,1528226.3630089718,0,739446.6678266922,63141.667951287185,0,0,0,1862433.8624338626,11,8,8,4,7,14,6,6,3,11,1,3,6,31,16,10.4,4.533,25.467,2.133,2.133,2.133,21.067,0.014170258620689656,0.0030883977900552488,0.03150969529085872,0.031363636363636364,0.002166666666666667,0.003069767441860465,0.00604389721627409,0.02314439655172414,0.004759116022099448,0.08108303249097475,0.04627272727272728,0.0044333333333333325,0.004725581395348838,0.009345824411134905
1705783608,1.6145157456922392,3.0000733264320294,0.19956429727374683,0.1544961341497387,4.812241661551055,1.5935460497479594,0.4438119888637532,0.08947513748590638,0.8579240520221582,0.6302565736267907,0.00013373689026536563,0.2809760716130139,0.3724518298939876,0.8459794264457803,1.2870094797178064,208650240,77946880,5976064,425590784,109768704,335155200,39137280,4530176,280330240,92569600,4718592,2883584,301924352,8843264,44183552,1528226.3630089718,0,739446.6678266922,89908.35757010372,0,0,0,1862433.8624338626,11,8,8,4,7,14,6,6,3,11,1,3,6,31,16,10.4,4.533,25.467,2.133,2.467,2.133,21.067,0.014170258620689656,0.0030883977900552488,0.03150969529085872,0.031363636363636364,0.0021379310344827587,0.003069767441860465,0.00604389721627409,0.02314439655172414,0.004759116022099448,0.08108303249097475,0.04627272727272728,0.004427586206896551,0.004725581395348838,0.009345824411134905
1705783609,1.7200453001132776,3.0000733264320294,0.19956429727374683,0.15047112023379094,4.812241661551055,1.5629744228942817,0.4438119888637532,0.07578718124490272,0.8579240520221582,0.6154469566137837,0.00013373689026536563,0.22774924605126465,0.3724518298939876,1.006060404470434,1.2870094797178064,208650240,77946880,5976064,425590784,109768704,335155200,39137280,4530176,280330240,92569600,4718592,2883584,301924352,8843264,44183552,1528226.3630089718,0,739446.6678266922,89908.35757010372,0,0,0,1862433.8624338626,11,8,8,4,7,14,6,6,3,11,1,3,6,31,16,10.4,4.533,25.467,2.133,2.467,2.467,21.067,0.014170258620689656,0.0030883977900552488,0.03150969529085872,0.031363636363636364,0.0021379310344827587,0.0030800000000000003,0.00604389721627409,0.02314439655172414,0.004759116022099448,0.08108303249097475,0.04627272727272728,0.004427586206896551,0.004744,0.009345824411134905
1705783610,1.7200453001132776,3.0000733264320294,0.19956429727374683,0.1464461063178432,4.812241661551055,1.532402796040604,0.4438119888637532,0.06171250000000018,0.8579240520221582,0.6006373396007766,0.00013373689026536563,0.2325188804175542,0.3724518298939876,1.0060604044704344,1.2870094797178064,208650240,77946880,5976064,425590784,109768704,335155200,39137280,4530176,280330240,92569600,4718592,2883584,301924352,8843264,44183552,1528226.3630089718,0,739446.6678266922,89908.35757010372,0,0,0,1862433.8624338626,11,8,8,4,7,14,6,6,3,11,1,3,6,31,16,10.467,4.533,25.467,2.2,2.533,2.533,21.267,0.014087982832618026,0.0030883977900552488,0.03150969529085872,0.029716981132075472,0.002193548387096774,0.00305,0.005994623655913979,0.02312660944206009,0.004759116022099448,0.08108303249097475,0.0459433962264151,0.004438709677419355,0.00469,0.00936236559139785
1705783611,1.7200453001132776,3.0000733264320294,0.19956429727374683,0.21781468492909106,4.812241661551055,1.501831169186926,0.4438119888637532,0.06171250000000018,0.8579240520221582,0.8659837534344752,0.00013373689026536563,0.23728851478384372,0.3724518298939876,1.0060604044704344,1.2870094797178064,208650240,77946880,5976064,425590784,109768704,335155200,39137280,4530176,280330240,92569600,4718592,2883584,301924352,8843264,44183552,1528226.3630089718,0,739446.6678266922,89908.35757010372,0,0,0,1862433.8624338626,11,8,8,4,7,14,6,6,3,11,1,3,6,31,16,10.467,4.533,25.467,2.2,2.533,2.533,21.267,0.014087982832618026,0.0030883977900552488,0.03150969529085872,0.029716981132075472,0.002193548387096774,0.00305,0.005994623655913979,0.02312660944206009,0.004759116022099448,0.08108303249097475,0.0459433962264151,0.004438709677419355,0.00469,0.00936236559139785
1705783612,1.7200453001132776,3.0000733264320294,0.19956429727374683,0.21781468492909106,4.812241661551055,1.6768695684263135,0.4438119888637532,0.0731860816755211,0.8579240520221582,0.8659837534344752,0.00013373689026536563,0.24205814915013324,0.40716966428089735,0.84916528439327,1.2870094797178064,208650240,77946880,5976064,425590784,109768704,335134720,39137280,4530176,280330240,92569600,4718592,2883584,301928448,8843264,44183552,1528226.3630089718,0,739446.6678266922,89908.35757010372,0,0,0,1862433.8624338626,11,8,8,4,7,15,6,6,3,11,1,3,6,31,16,10.467,4.533,25.467,2.2,2.533,2.533,21.267,0.014087982832618026,0.0030883977900552488,0.03150969529085872,0.029716981132075472,0.002193548387096774,0.00305,0.005994623655913979,0.02312660944206009,0.004759116022099448,0.08108303249097475,0.0459433962264151,0.004438709677419355,0.00469,0.00936236559139785
